"tone","year","id","country_iso","country_name","partner_iso","partner_name"
5.482855586889029,1981,14770,DEU,Germany,USA,United States of America
5.589182691477954,1982,14770,DEU,Germany,USA,United States of America
5.306073578697936,1983,14770,DEU,Germany,USA,United States of America
5.383492043956942,1984,14770,DEU,Germany,USA,United States of America
5.590858875243714,1985,14770,DEU,Germany,USA,United States of America
5.298097610789009,1986,14770,DEU,Germany,USA,United States of America
4.812694369237027,1987,14770,DEU,Germany,USA,United States of America
4.616645040853868,1988,14770,DEU,Germany,USA,United States of America
4.980639589634935,1989,14770,DEU,Germany,USA,United States of America
5.470483559584057,1990,14770,DEU,Germany,USA,United States of America
5.760888470400469,1991,14770,DEU,Germany,USA,United States of America
5.647937840148226,1992,14770,DEU,Germany,USA,United States of America
5.155310223343689,1993,14770,DEU,Germany,USA,United States of America
5.507764431162488,1994,14770,DEU,Germany,USA,United States of America
5.360940377071508,1995,14770,DEU,Germany,USA,United States of America
5.422776957086425,1996,14770,DEU,Germany,USA,United States of America
5.824988684297619,1997,14770,DEU,Germany,USA,United States of America
5.340832500445229,1998,14770,DEU,Germany,USA,United States of America
5.863007487988053,1999,14770,DEU,Germany,USA,United States of America
5.9817287211433126,2000,14770,DEU,Germany,USA,United States of America
5.777630907526311,2001,14770,DEU,Germany,USA,United States of America
5.526948119753362,2002,14770,DEU,Germany,USA,United States of America
5.89315985300246,2003,14770,DEU,Germany,USA,United States of America
5.759104748719534,2004,14770,DEU,Germany,USA,United States of America
5.787809789728618,2005,14770,DEU,Germany,USA,United States of America
5.629039590975473,2006,14770,DEU,Germany,USA,United States of America
5.60276031153186,2007,14770,DEU,Germany,USA,United States of America
5.6125827550330785,2008,14770,DEU,Germany,USA,United States of America
5.459187176705313,2009,14770,DEU,Germany,USA,United States of America
5.532412337018988,2010,14770,DEU,Germany,USA,United States of America
5.434073645351566,2011,14770,DEU,Germany,USA,United States of America
5.171319437586071,2012,14770,DEU,Germany,USA,United States of America
2.5159252552143894,2013,14770,DEU,Germany,USA,United States of America
2.4461683323731864,2014,14770,DEU,Germany,USA,United States of America
-0.8815699418676215,2015,14770,DEU,Germany,USA,United States of America
-1.4474066438337867,2016,14770,DEU,Germany,USA,United States of America
-1.4151241921197444,2017,14770,DEU,Germany,USA,United States of America
-1.594133940380702,2018,14770,DEU,Germany,USA,United States of America
-1.578315109160452,2019,14770,DEU,Germany,USA,United States of America
-1.9121781120813612,2020,14770,DEU,Germany,USA,United States of America
-1.566633827223678,2021,14770,DEU,Germany,USA,United States of America
-1.9419396752694655,2022,14770,DEU,Germany,USA,United States of America
5.49815833032688,1979,26551,CHE,Switzerland,USA,United States of America
5.358249239182105,1980,26551,CHE,Switzerland,USA,United States of America
5.596078825201265,1981,26551,CHE,Switzerland,USA,United States of America
6.089243319525827,1982,26551,CHE,Switzerland,USA,United States of America
5.7670196887661955,1983,26551,CHE,Switzerland,USA,United States of America
5.784155203326162,1984,26551,CHE,Switzerland,USA,United States of America
6.214341724083088,1985,26551,CHE,Switzerland,USA,United States of America
5.650527528644578,1986,26551,CHE,Switzerland,USA,United States of America
5.671150607451761,1987,26551,CHE,Switzerland,USA,United States of America
5.627505135245242,1988,26551,CHE,Switzerland,USA,United States of America
5.876681460064518,1989,26551,CHE,Switzerland,USA,United States of America
5.485735978707499,1990,26551,CHE,Switzerland,USA,United States of America
5.242422960853403,1991,26551,CHE,Switzerland,USA,United States of America
4.719943160816605,1992,26551,CHE,Switzerland,USA,United States of America
5.4702586913085485,1993,26551,CHE,Switzerland,USA,United States of America
5.950838034983545,1994,26551,CHE,Switzerland,USA,United States of America
5.7686661370274415,1995,26551,CHE,Switzerland,USA,United States of America
5.843278123622758,1996,26551,CHE,Switzerland,USA,United States of America
6.194324698685368,1997,26551,CHE,Switzerland,USA,United States of America
6.077125181605467,1998,26551,CHE,Switzerland,USA,United States of America
5.773130785470879,1999,26551,CHE,Switzerland,USA,United States of America
5.918625436272545,2000,26551,CHE,Switzerland,USA,United States of America
6.11700918701649,2001,26551,CHE,Switzerland,USA,United States of America
5.920128995062,2002,26551,CHE,Switzerland,USA,United States of America
6.092077880937059,2003,26551,CHE,Switzerland,USA,United States of America
5.685962816401073,2004,26551,CHE,Switzerland,USA,United States of America
5.967751372141978,2005,26551,CHE,Switzerland,USA,United States of America
5.839901115270327,2006,26551,CHE,Switzerland,USA,United States of America
6.147500511488967,2007,26551,CHE,Switzerland,USA,United States of America
5.962294327807491,2008,26551,CHE,Switzerland,USA,United States of America
5.608123570235941,2009,26551,CHE,Switzerland,USA,United States of America
5.901134590323458,2010,26551,CHE,Switzerland,USA,United States of America
5.771476175467492,2011,26551,CHE,Switzerland,USA,United States of America
5.116737622255232,2012,26551,CHE,Switzerland,USA,United States of America
2.5635020299489026,2013,26551,CHE,Switzerland,USA,United States of America
2.584491959681616,2014,26551,CHE,Switzerland,USA,United States of America
-0.5120708196500628,2015,26551,CHE,Switzerland,USA,United States of America
-0.8093533698269554,2016,26551,CHE,Switzerland,USA,United States of America
-0.8842746763670699,2017,26551,CHE,Switzerland,USA,United States of America
-1.039089131896465,2018,26551,CHE,Switzerland,USA,United States of America
-0.9773121880199873,2019,26551,CHE,Switzerland,USA,United States of America
-1.6210572446406708,2020,26551,CHE,Switzerland,USA,United States of America
-1.0868702641831312,2021,26551,CHE,Switzerland,USA,United States of America
-1.4655473817953004,2022,26551,CHE,Switzerland,USA,United States of America
